Consumption (kWh),Start,End,Price
0.31000000000000000000,2023-08-10T19:00:00+01:00,2023-08-10T19:30:00+01:00,24.48
0.31200000000000000000,2023-08-10T19:30:00+01:00,2023-08-10T20:00:00+01:00,24.26
0.28600000000000000000,2023-08-10T20:00:00+01:00,2023-08-10T20:30:00+01:00,23.81
0.31600000000000000000,2023-08-10T20:30:00+01:00,2023-08-10T21:00:00+01:00,24.54
0.34200000000000000000,2023-08-10T21:00:00+01:00,2023-08-10T21:30:00+01:00,21.53
0.35500000000000000000,2023-08-10T21:30:00+01:00,2023-08-10T22:00:00+01:00,20.51
0.35900000000000000000,2023-08-10T22:00:00+01:00,2023-08-10T22:30:00+01:00,18.74
0.37000000000000000000,2023-08-10T22:30:00+01:00,2023-08-10T23:00:00+01:00,21.39
0.27700000000000000000,2023-08-10T23:00:00+01:00,2023-08-10T23:30:00+01:00,21.39
0.26000000000000000000,2023-08-10T23:30:00+01:00,2023-08-11T00:00:00+01:00,22.05
0.26300000000000000000,2023-08-11T00:00:00+01:00,2023-08-11T00:30:00+01:00,18.42
0.23000000000000000000,2023-08-11T00:30:00+01:00,2023-08-11T01:00:00+01:00,18.52
0.20000000000000000000,2023-08-11T01:00:00+01:00,2023-08-11T01:30:00+01:00,17.9
0.24600000000000000000,2023-08-11T01:30:00+01:00,2023-08-11T02:00:00+01:00,17.7
0.22600000000000000000,2023-08-11T02:00:00+01:00,2023-08-11T02:30:00+01:00,16.42
0.21600000000000000000,2023-08-11T02:30:00+01:00,2023-08-11T03:00:00+01:00,15.88
0.24700000000000000000,2023-08-11T03:00:00+01:00,2023-08-11T03:30:00+01:00,15.88
0.22100000000000000000,2023-08-11T03:30:00+01:00,2023-08-11T04:00:00+01:00,17.28
0.22100000000000000000,2023-08-11T04:00:00+01:00,2023-08-11T04:30:00+01:00,16.94
0.22200000000000000000,2023-08-11T04:30:00+01:00,2023-08-11T05:00:00+01:00,18.83
0.24700000000000000000,2023-08-11T05:00:00+01:00,2023-08-11T05:30:00+01:00,20.95
0.28600000000000000000,2023-08-11T05:30:00+01:00,2023-08-11T06:00:00+01:00,20.07
0.31900000000000000000,2023-08-11T06:00:00+01:00,2023-08-11T06:30:00+01:00,22.93
0.44200000000000000000,2023-08-11T06:30:00+01:00,2023-08-11T07:00:00+01:00,19.23
0.36400000000000000000,2023-08-11T07:00:00+01:00,2023-08-11T07:30:00+01:00,23.04
0.34200000000000000000,2023-08-11T07:30:00+01:00,2023-08-11T08:00:00+01:00,19.85
0.29300000000000000000,2023-08-11T08:00:00+01:00,2023-08-11T08:30:00+01:00,20.29
0.37000000000000000000,2023-08-11T08:30:00+01:00,2023-08-11T09:00:00+01:00,18.42
0.30900000000000000000,2023-08-11T09:00:00+01:00,2023-08-11T09:30:00+01:00,17.04
0.31100000000000000000,2023-08-11T09:30:00+01:00,2023-08-11T10:00:00+01:00,16.76
0.30900000000000000000,2023-08-11T10:00:00+01:00,2023-08-11T10:30:00+01:00,16.1
0.37900000000000000000,2023-08-11T10:30:00+01:00,2023-08-11T11:00:00+01:00,16.1
0.53100000000000000000,2023-08-11T11:00:00+01:00,2023-08-11T11:30:00+01:00,16.01
0.28800000000000000000,2023-08-11T11:30:00+01:00,2023-08-11T12:00:00+01:00,15.9
0.27600000000000000000,2023-08-11T12:00:00+01:00,2023-08-11T12:30:00+01:00,15.88
0.30400000000000000000,2023-08-11T12:30:00+01:00,2023-08-11T13:00:00+01:00,15.88
0.28900000000000000000,2023-08-11T13:00:00+01:00,2023-08-11T13:30:00+01:00,15.44
0.36000000000000000000,2023-08-11T13:30:00+01:00,2023-08-11T14:00:00+01:00,15.88
0.43400000000000000000,2023-08-11T14:00:00+01:00,2023-08-11T14:30:00+01:00,15.44
0.41200000000000000000,2023-08-11T14:30:00+01:00,2023-08-11T15:00:00+01:00,15.44
0.31100000000000000000,2023-08-11T15:00:00+01:00,2023-08-11T15:30:00+01:00,15.88
0.28700000000000000000,2023-08-11T15:30:00+01:00,2023-08-11T16:00:00+01:00,30
0.27800000000000000000,2023-08-11T16:00:00+01:00,2023-08-11T16:30:00+01:00,31.98
0.50700000000000000000,2023-08-11T16:30:00+01:00,2023-08-11T17:00:00+01:00,32.45
0.33500000000000000000,2023-08-11T17:00:00+01:00,2023-08-11T17:30:00+01:00,33.59
0.37900000000000000000,2023-08-11T17:30:00+01:00,2023-08-11T18:00:00+01:00,33.41
0.33900000000000000000,2023-08-11T18:00:00+01:00,2023-08-11T18:30:00+01:00,32.71
0.38600000000000000000,2023-08-11T18:30:00+01:00,2023-08-11T19:00:00+01:00,26.46
0.34000000000000000000,2023-08-11T19:00:00+01:00,2023-08-11T19:30:00+01:00,24.99
0.32200000000000000000,2023-08-11T19:30:00+01:00,2023-08-11T20:00:00+01:00,23.99
0.33200000000000000000,2023-08-11T20:00:00+01:00,2023-08-11T20:30:00+01:00,23.29
0.34500000000000000000,2023-08-11T20:30:00+01:00,2023-08-11T21:00:00+01:00,23.81
0.34500000000000000000,2023-08-11T21:00:00+01:00,2023-08-11T21:30:00+01:00,19.62
0.32700000000000000000,2023-08-11T21:30:00+01:00,2023-08-11T22:00:00+01:00,21.61
0.44800000000000000000,2023-08-11T22:00:00+01:00,2023-08-11T22:30:00+01:00,16.1
0.35800000000000000000,2023-08-11T22:30:00+01:00,2023-08-11T23:00:00+01:00,17.64
0.34700000000000000000,2023-08-11T23:00:00+01:00,2023-08-11T23:30:00+01:00,20.37
0.27500000000000000000,2023-08-11T23:30:00+01:00,2023-08-12T00:00:00+01:00,20.07
0.25300000000000000000,2023-08-12T00:00:00+01:00,2023-08-12T00:30:00+01:00,18.34
0.22300000000000000000,2023-08-12T00:30:00+01:00,2023-08-12T01:00:00+01:00,19.62
0.22900000000000000000,2023-08-12T01:00:00+01:00,2023-08-12T01:30:00+01:00,18.36
0.24500000000000000000,2023-08-12T01:30:00+01:00,2023-08-12T02:00:00+01:00,16.76
0.22100000000000000000,2023-08-12T02:00:00+01:00,2023-08-12T02:30:00+01:00,15.8
0.23100000000000000000,2023-08-12T02:30:00+01:00,2023-08-12T03:00:00+01:00,16.18
0.24100000000000000000,2023-08-12T03:00:00+01:00,2023-08-12T03:30:00+01:00,15.17
0.23900000000000000000,2023-08-12T03:30:00+01:00,2023-08-12T04:00:00+01:00,16.76
0.21900000000000000000,2023-08-12T04:00:00+01:00,2023-08-12T04:30:00+01:00,16.1
0.25100000000000000000,2023-08-12T04:30:00+01:00,2023-08-12T05:00:00+01:00,17.38
0.27300000000000000000,2023-08-12T05:00:00+01:00,2023-08-12T05:30:00+01:00,18.59
0.23900000000000000000,2023-08-12T05:30:00+01:00,2023-08-12T06:00:00+01:00,19.18
0.23000000000000000000,2023-08-12T06:00:00+01:00,2023-08-12T06:30:00+01:00,21.79
0.26500000000000000000,2023-08-12T06:30:00+01:00,2023-08-12T07:00:00+01:00,20.71
0.31100000000000000000,2023-08-12T07:00:00+01:00,2023-08-12T07:30:00+01:00,24.7
0.23500000000000000000,2023-08-12T07:30:00+01:00,2023-08-12T08:00:00+01:00,21.83
0.23800000000000000000,2023-08-12T08:00:00+01:00,2023-08-12T08:30:00+01:00,23.51
0.30300000000000000000,2023-08-12T08:30:00+01:00,2023-08-12T09:00:00+01:00,21.39
0.27100000000000000000,2023-08-12T09:00:00+01:00,2023-08-12T09:30:00+01:00,19.93
0.27700000000000000000,2023-08-12T09:30:00+01:00,2023-08-12T10:00:00+01:00,17.34
0.34800000000000000000,2023-08-12T10:00:00+01:00,2023-08-12T10:30:00+01:00,15.39
0.29200000000000000000,2023-08-12T10:30:00+01:00,2023-08-12T11:00:00+01:00,16.1
0.64000000000000000000,2023-08-12T11:00:00+01:00,2023-08-12T11:30:00+01:00,16.76
1.0750000000000000,2023-08-12T11:30:00+01:00,2023-08-12T12:00:00+01:00,14.55
1.2430000000000000,2023-08-12T12:00:00+01:00,2023-08-12T12:30:00+01:00,13.23
0.94200000000000000000,2023-08-12T12:30:00+01:00,2023-08-12T13:00:00+01:00,13.89
0.60600000000000000000,2023-08-12T13:00:00+01:00,2023-08-12T13:30:00+01:00,11.27
0.43400000000000000000,2023-08-12T13:30:00+01:00,2023-08-12T14:00:00+01:00,14.29
0.92100000000000000000,2023-08-12T14:00:00+01:00,2023-08-12T14:30:00+01:00,13.23
0.60000000000000000000,2023-08-12T14:30:00+01:00,2023-08-12T15:00:00+01:00,14.6
0.33200000000000000000,2023-08-12T15:00:00+01:00,2023-08-12T15:30:00+01:00,15.21
0.33100000000000000000,2023-08-12T15:30:00+01:00,2023-08-12T16:00:00+01:00,29.8
0.71700000000000000000,2023-08-12T16:00:00+01:00,2023-08-12T16:30:00+01:00,30.58
0.37000000000000000000,2023-08-12T16:30:00+01:00,2023-08-12T17:00:00+01:00,31.83
0.32200000000000000000,2023-08-12T17:00:00+01:00,2023-08-12T17:30:00+01:00,32.45
0.37200000000000000000,2023-08-12T17:30:00+01:00,2023-08-12T18:00:00+01:00,34.84
0.27600000000000000000,2023-08-12T18:00:00+01:00,2023-08-12T18:30:00+01:00,36.46
0.28200000000000000000,2023-08-12T18:30:00+01:00,2023-08-12T19:00:00+01:00,23.46
0.36900000000000000000,2023-08-12T19:00:00+01:00,2023-08-12T19:30:00+01:00,22.93
0.31700000000000000000,2023-08-12T19:30:00+01:00,2023-08-12T20:00:00+01:00,22.58
0.31100000000000000000,2023-08-12T20:00:00+01:00,2023-08-12T20:30:00+01:00,22.49
0.25000000000000000000,2023-08-12T20:30:00+01:00,2023-08-12T21:00:00+01:00,22.25
0.31000000000000000000,2023-08-12T21:00:00+01:00,2023-08-12T21:30:00+01:00,20.51
0.34700000000000000000,2023-08-12T21:30:00+01:00,2023-08-12T22:00:00+01:00,19.62
0.36500000000000000000,2023-08-12T22:00:00+01:00,2023-08-12T22:30:00+01:00,16.65
0.32100000000000000000,2023-08-12T22:30:00+01:00,2023-08-12T23:00:00+01:00,17.64
0.30600000000000000000,2023-08-12T23:00:00+01:00,2023-08-12T23:30:00+01:00,17.54
0.34200000000000000000,2023-08-12T23:30:00+01:00,2023-08-13T00:00:00+01:00,18.12
0.34100000000000000000,2023-08-13T00:00:00+01:00,2023-08-13T00:30:00+01:00,17.86
0.32100000000000000000,2023-08-13T00:30:00+01:00,2023-08-13T01:00:00+01:00,17.02
0.30700000000000000000,2023-08-13T01:00:00+01:00,2023-08-13T01:30:00+01:00,17.64
0.31800000000000000000,2023-08-13T01:30:00+01:00,2023-08-13T02:00:00+01:00,17.2
0.23600000000000000000,2023-08-13T02:00:00+01:00,2023-08-13T02:30:00+01:00,16.32
0.21700000000000000000,2023-08-13T02:30:00+01:00,2023-08-13T03:00:00+01:00,16.76
0.21800000000000000000,2023-08-13T03:00:00+01:00,2023-08-13T03:30:00+01:00,16.76
0.24200000000000000000,2023-08-13T03:30:00+01:00,2023-08-13T04:00:00+01:00,16.65
0.22600000000000000000,2023-08-13T04:00:00+01:00,2023-08-13T04:30:00+01:00,16.32
0.21500000000000000000,2023-08-13T04:30:00+01:00,2023-08-13T05:00:00+01:00,16.86
0.30200000000000000000,2023-08-13T05:00:00+01:00,2023-08-13T05:30:00+01:00,17.5
0.39500000000000000000,2023-08-13T05:30:00+01:00,2023-08-13T06:00:00+01:00,18.83
0.33700000000000000000,2023-08-13T06:00:00+01:00,2023-08-13T06:30:00+01:00,19.85
0.23300000000000000000,2023-08-13T06:30:00+01:00,2023-08-13T07:00:00+01:00,17.56
0.24300000000000000000,2023-08-13T07:00:00+01:00,2023-08-13T07:30:00+01:00,19.85
0.25000000000000000000,2023-08-13T07:30:00+01:00,2023-08-13T08:00:00+01:00,16.67
0.22600000000000000000,2023-08-13T08:00:00+01:00,2023-08-13T08:30:00+01:00,16.67
0.28200000000000000000,2023-08-13T08:30:00+01:00,2023-08-13T09:00:00+01:00,15.06
0.34300000000000000000,2023-08-13T09:00:00+01:00,2023-08-13T09:30:00+01:00,14.6
0.46500000000000000000,2023-08-13T09:30:00+01:00,2023-08-13T10:00:00+01:00,12.35
0.25200000000000000000,2023-08-13T10:00:00+01:00,2023-08-13T10:30:00+01:00,10.8
0.30100000000000000000,2023-08-13T10:30:00+01:00,2023-08-13T11:00:00+01:00,10.14
0.29500000000000000000,2023-08-13T11:00:00+01:00,2023-08-13T11:30:00+01:00,8.82
0.27500000000000000000,2023-08-13T11:30:00+01:00,2023-08-13T12:00:00+01:00,5.67
0.26200000000000000000,2023-08-13T12:00:00+01:00,2023-08-13T12:30:00+01:00,5.25
0.27800000000000000000,2023-08-13T12:30:00+01:00,2023-08-13T13:00:00+01:00,4.71
0.42300000000000000000,2023-08-13T13:00:00+01:00,2023-08-13T13:30:00+01:00,0.08
0.87200000000000000000,2023-08-13T13:30:00+01:00,2023-08-13T14:00:00+01:00,1.3
0.78800000000000000000,2023-08-13T14:00:00+01:00,2023-08-13T14:30:00+01:00,0.46
0.26700000000000000000,2023-08-13T14:30:00+01:00,2023-08-13T15:00:00+01:00,5.07
0.37100000000000000000,2023-08-13T15:00:00+01:00,2023-08-13T15:30:00+01:00,4.19
0.30600000000000000000,2023-08-13T15:30:00+01:00,2023-08-13T16:00:00+01:00,21.78
0.32300000000000000000,2023-08-13T16:00:00+01:00,2023-08-13T16:30:00+01:00,26.71
0.31700000000000000000,2023-08-13T16:30:00+01:00,2023-08-13T17:00:00+01:00,27.15
0.27600000000000000000,2023-08-13T17:00:00+01:00,2023-08-13T17:30:00+01:00,31.46
0.53100000000000000000,2023-08-13T17:30:00+01:00,2023-08-13T18:00:00+01:00,32.69
0.29000000000000000000,2023-08-13T18:00:00+01:00,2023-08-13T18:30:00+01:00,32.45
0.32100000000000000000,2023-08-13T18:30:00+01:00,2023-08-13T19:00:00+01:00,20.46
0.30900000000000000000,2023-08-13T19:00:00+01:00,2023-08-13T19:30:00+01:00,19.17
0.33300000000000000000,2023-08-13T19:30:00+01:00,2023-08-13T20:00:00+01:00,18.86
0.31900000000000000000,2023-08-13T20:00:00+01:00,2023-08-13T20:30:00+01:00,20.51
0.32300000000000000000,2023-08-13T20:30:00+01:00,2023-08-13T21:00:00+01:00,22.93
0.28200000000000000000,2023-08-13T21:00:00+01:00,2023-08-13T21:30:00+01:00,18
0.31000000000000000000,2023-08-13T21:30:00+01:00,2023-08-13T22:00:00+01:00,20.07
0.31000000000000000000,2023-08-13T22:00:00+01:00,2023-08-13T22:30:00+01:00,18.08
0.30600000000000000000,2023-08-13T22:30:00+01:00,2023-08-13T23:00:00+01:00,16.32
0.27400000000000000000,2023-08-13T23:00:00+01:00,2023-08-13T23:30:00+01:00,17.64
0.21600000000000000000,2023-08-13T23:30:00+01:00,2023-08-14T00:00:00+01:00,16.54
0.21300000000000000000,2023-08-14T00:00:00+01:00,2023-08-14T00:30:00+01:00,17.46
0.21100000000000000000,2023-08-14T00:30:00+01:00,2023-08-14T01:00:00+01:00,15.88
0.24200000000000000000,2023-08-14T01:00:00+01:00,2023-08-14T01:30:00+01:00,15.88
0.21700000000000000000,2023-08-14T01:30:00+01:00,2023-08-14T02:00:00+01:00,15.17
0.81200000000000000000,2023-08-14T02:00:00+01:00,2023-08-14T02:30:00+01:00,15.17
0.23300000000000000000,2023-08-14T02:30:00+01:00,2023-08-14T03:00:00+01:00,15.17
0.28000000000000000000,2023-08-14T03:00:00+01:00,2023-08-14T03:30:00+01:00,14.55
0.21100000000000000000,2023-08-14T03:30:00+01:00,2023-08-14T04:00:00+01:00,15.17
0.21400000000000000000,2023-08-14T04:00:00+01:00,2023-08-14T04:30:00+01:00,15.17
0.20900000000000000000,2023-08-14T04:30:00+01:00,2023-08-14T05:00:00+01:00,15.7
0.26100000000000000000,2023-08-14T05:00:00+01:00,2023-08-14T05:30:00+01:00,16.05
0.21600000000000000000,2023-08-14T05:30:00+01:00,2023-08-14T06:00:00+01:00,16.5
0.22300000000000000000,2023-08-14T06:00:00+01:00,2023-08-14T06:30:00+01:00,17.64
0.21700000000000000000,2023-08-14T06:30:00+01:00,2023-08-14T07:00:00+01:00,13.23
0.26700000000000000000,2023-08-14T07:00:00+01:00,2023-08-14T07:30:00+01:00,16.08
0.27100000000000000000,2023-08-14T07:30:00+01:00,2023-08-14T08:00:00+01:00,11.77
0.21800000000000000000,2023-08-14T08:00:00+01:00,2023-08-14T08:30:00+01:00,13.45
0.21300000000000000000,2023-08-14T08:30:00+01:00,2023-08-14T09:00:00+01:00,14.11
0.27700000000000000000,2023-08-14T09:00:00+01:00,2023-08-14T09:30:00+01:00,14.99
0.29600000000000000000,2023-08-14T09:30:00+01:00,2023-08-14T10:00:00+01:00,14.11
0.35600000000000000000,2023-08-14T10:00:00+01:00,2023-08-14T10:30:00+01:00,14.11
0.43100000000000000000,2023-08-14T10:30:00+01:00,2023-08-14T11:00:00+01:00,14.33
0.45700000000000000000,2023-08-14T11:00:00+01:00,2023-08-14T11:30:00+01:00,13.23
0.28900000000000000000,2023-08-14T11:30:00+01:00,2023-08-14T12:00:00+01:00,15.81
0.29000000000000000000,2023-08-14T12:00:00+01:00,2023-08-14T12:30:00+01:00,14.99
0.86000000000000000000,2023-08-14T12:30:00+01:00,2023-08-14T13:00:00+01:00,11.67
0.48900000000000000000,2023-08-14T13:00:00+01:00,2023-08-14T13:30:00+01:00,10.87
0.43000000000000000000,2023-08-14T13:30:00+01:00,2023-08-14T14:00:00+01:00,10.36
0.28400000000000000000,2023-08-14T14:00:00+01:00,2023-08-14T14:30:00+01:00,10.32
0.27100000000000000000,2023-08-14T14:30:00+01:00,2023-08-14T15:00:00+01:00,9.18
0.28600000000000000000,2023-08-14T15:00:00+01:00,2023-08-14T15:30:00+01:00,11.47
0.30600000000000000000,2023-08-14T15:30:00+01:00,2023-08-14T16:00:00+01:00,24.29
0.56900000000000000000,2023-08-14T16:00:00+01:00,2023-08-14T16:30:00+01:00,25.73
0.35600000000000000000,2023-08-14T16:30:00+01:00,2023-08-14T17:00:00+01:00,27.44
0.32900000000000000000,2023-08-14T17:00:00+01:00,2023-08-14T17:30:00+01:00,24.37
0.31800000000000000000,2023-08-14T17:30:00+01:00,2023-08-14T18:00:00+01:00,32.47
0.40900000000000000000,2023-08-14T18:00:00+01:00,2023-08-14T18:30:00+01:00,30.68
0.36800000000000000000,2023-08-14T18:30:00+01:00,2023-08-14T19:00:00+01:00,21.53
0.27900000000000000000,2023-08-14T19:00:00+01:00,2023-08-14T19:30:00+01:00,20.53
0.29900000000000000000,2023-08-14T19:30:00+01:00,2023-08-14T20:00:00+01:00,22.11
0.33400000000000000000,2023-08-14T20:00:00+01:00,2023-08-14T20:30:00+01:00,22.29
0.30200000000000000000,2023-08-14T20:30:00+01:00,2023-08-14T21:00:00+01:00,22.58
0.29100000000000000000,2023-08-14T21:00:00+01:00,2023-08-14T21:30:00+01:00,21.15
0.33000000000000000000,2023-08-14T21:30:00+01:00,2023-08-14T22:00:00+01:00,21.17
0.31700000000000000000,2023-08-14T22:00:00+01:00,2023-08-14T22:30:00+01:00,17.34
0.31800000000000000000,2023-08-14T22:30:00+01:00,2023-08-14T23:00:00+01:00,19.12
0.30500000000000000000,2023-08-14T23:00:00+01:00,2023-08-14T23:30:00+01:00,18.5
0.83900000000000000000,2023-08-14T23:30:00+01:00,2023-08-15T00:00:00+01:00,17.94
0.38000000000000000000,2023-08-15T00:00:00+01:00,2023-08-15T00:30:00+01:00,16.74
0.25800000000000000000,2023-08-15T00:30:00+01:00,2023-08-15T01:00:00+01:00,16.58
0.22000000000000000000,2023-08-15T01:00:00+01:00,2023-08-15T01:30:00+01:00,16.74
0.23800000000000000000,2023-08-15T01:30:00+01:00,2023-08-15T02:00:00+01:00,15.66
